Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> var_decl
Rule 5     statement -> var_assign
Rule 6     statement -> func_def
Rule 7     statement -> func_call
Rule 8     statement -> show_stmt
Rule 9     statement -> ask_stmt
Rule 10    statement -> if_statement
Rule 11    statement -> loop_statement
Rule 12    statement -> class_def
Rule 13    statement -> return_stmt
Rule 14    statement -> loop_control
Rule 15    var_decl -> IDENTIFIER expression
Rule 16    var_assign -> IDENTIFIER EQUALS expression
Rule 17    func_def -> FN IDENTIFIER LPAREN parameters RPAREN block
Rule 18    parameters -> parameter_list
Rule 19    parameters -> empty
Rule 20    parameter_list -> IDENTIFIER
Rule 21    parameter_list -> parameter_list COMMA IDENTIFIER
Rule 22    func_call -> IDENTIFIER LPAREN arguments RPAREN
Rule 23    arguments -> argument_list
Rule 24    arguments -> empty
Rule 25    argument_list -> expression
Rule 26    argument_list -> argument_list COMMA expression
Rule 27    show_stmt -> SHOW expression
Rule 28    ask_stmt -> IDENTIFIER ASK expression
Rule 29    ask_stmt -> IDENTIFIER ASK expression expression
Rule 30    if_statement -> IF expression block elseif_list else_block
Rule 31    elseif_list -> elseif_list elseif
Rule 32    elseif_list -> empty
Rule 33    elseif -> ELSEIF expression block
Rule 34    else_block -> ELSE block
Rule 35    else_block -> empty
Rule 36    loop_statement -> REPEAT expression block
Rule 37    loop_statement -> LOOP expression block
Rule 38    loop_control -> STOP
Rule 39    loop_control -> SKIP
Rule 40    return_stmt -> RETURN
Rule 41    return_stmt -> RETURN expression
Rule 42    class_def -> CLASS IDENTIFIER block
Rule 43    block -> LBRACE statement_list RBRACE
Rule 44    expression -> expression PLUS expression
Rule 45    expression -> expression MINUS expression
Rule 46    expression -> expression TIMES expression
Rule 47    expression -> expression DIVIDE expression
Rule 48    expression -> expression MOD expression
Rule 49    expression -> expression POWER expression
Rule 50    expression -> expression GT expression
Rule 51    expression -> expression LT expression
Rule 52    expression -> expression GE expression
Rule 53    expression -> expression LE expression
Rule 54    expression -> expression EQEQ expression
Rule 55    expression -> expression NEQ expression
Rule 56    expression -> expression AND expression
Rule 57    expression -> expression OR expression
Rule 58    expression -> NOT expression
Rule 59    expression -> MINUS expression
Rule 60    expression -> LPAREN expression RPAREN
Rule 61    expression -> TO_NUM LPAREN expression RPAREN
Rule 62    expression -> TO_STR LPAREN expression RPAREN
Rule 63    expression -> TO_FLOAT LPAREN expression RPAREN
Rule 64    expression -> LBRACKET array_items RBRACKET
Rule 65    array_items -> expression_list
Rule 66    array_items -> empty
Rule 67    expression_list -> expression
Rule 68    expression_list -> expression_list COMMA expression
Rule 69    expression -> expression LBRACKET expression RBRACKET
Rule 70    expression -> LBRACE dict_items RBRACE
Rule 71    dict_items -> dict_item_list
Rule 72    dict_items -> empty
Rule 73    dict_item_list -> dict_item
Rule 74    dict_item_list -> dict_item_list COMMA dict_item
Rule 75    dict_item -> expression COLON expression
Rule 76    expression -> NUMBER
Rule 77    expression -> STRING
Rule 78    expression -> IDENTIFIER
Rule 79    empty -> <empty>

Terminals, with rules where they appear

AND                  : 56
ASK                  : 28 29
CLASS                : 42
COLON                : 75
COMMA                : 21 26 68 74
DIVIDE               : 47
DOT                  : 
ELSE                 : 34
ELSEIF               : 33
EQEQ                 : 54
EQUALS               : 16
FN                   : 17
GE                   : 52
GT                   : 50
IDENTIFIER           : 15 16 17 20 21 22 28 29 42 78
IF                   : 30
LBRACE               : 43 70
LBRACKET             : 64 69
LE                   : 53
LOOP                 : 37
LPAREN               : 17 22 60 61 62 63
LT                   : 51
MINUS                : 45 59
MOD                  : 48
NEQ                  : 55
NOT                  : 58
NUMBER               : 76
OR                   : 57
PLUS                 : 44
POWER                : 49
RBRACE               : 43 70
RBRACKET             : 64 69
REPEAT               : 36
RETURN               : 40 41
RPAREN               : 17 22 60 61 62 63
SHOW                 : 27
SKIP                 : 39
STOP                 : 38
STRING               : 77
TIMES                : 46
TO_FLOAT             : 63
TO_NUM               : 61
TO_STR               : 62
error                : 

Nonterminals, with rules where they appear

argument_list        : 23 26
arguments            : 22
array_items          : 64
ask_stmt             : 9
block                : 17 30 33 34 36 37 42
class_def            : 12
dict_item            : 73 74
dict_item_list       : 71 74
dict_items           : 70
else_block           : 30
elseif               : 31
elseif_list          : 30 31
empty                : 19 24 32 35 66 72
expression           : 15 16 25 26 27 28 29 29 30 33 36 37 41 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 59 60 61 62 63 67 68 69 69 75 75
expression_list      : 65 68
func_call            : 7
func_def             : 6
if_statement         : 10
loop_control         : 14
loop_statement       : 11
parameter_list       : 18 21
parameters           : 17
program              : 0
return_stmt          : 13
show_stmt            : 8
statement            : 2 3
statement_list       : 1 3 43
var_assign           : 5
var_decl             : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . var_decl
    (5) statement -> . var_assign
    (6) statement -> . func_def
    (7) statement -> . func_call
    (8) statement -> . show_stmt
    (9) statement -> . ask_stmt
    (10) statement -> . if_statement
    (11) statement -> . loop_statement
    (12) statement -> . class_def
    (13) statement -> . return_stmt
    (14) statement -> . loop_control
    (15) var_decl -> . IDENTIFIER expression
    (16) var_assign -> . IDENTIFIER EQUALS expression
    (17) func_def -> . FN IDENTIFIER LPAREN parameters RPAREN block
